1524801600000,9157.1,9210.1,9245.4,9132,1673.61266218
1524798000000,9258.7,9157.1,9260.64064248,9155.3,1426.64625967
1524794400000,9251.9,9258.7,9287.4,9240.1,696.18963748
1524790800000,9226,9251.9,9320,9223.8,1532.40567669
1524787200000,9268.9,9226.1,9289.1,9190,1184.76933395
1524783600000,9208,9269.9,9308,9194.6,2539.6570656
1524780000000,9100,9208,9217,9099.9,1613.49743412
1524776400000,9129.85773726,9100,9173.5,9065.9,1978.28112508
1524772800000,8871.7,9129.8,9147.1,8870.8,4573.31283221
1524769200000,8835.1,8871.7,8874.3,8835,431.67243789
1524765600000,8863,8835.1,8890,8835,592.37787324
1524762000000,8887.7,8863,8912.2,8850,979.19642736
1524758400000,8803.9,8887.8,8890,8773.4,1077.66556441
1524754800000,8814.9,8803.9,8824.03884704,8765.1,728.9417615
1524751200000,8815,8814.94220694,8870.7,8726.9,2798.69740371
1524747600000,8895,8815,8895.1,8801,992.00753966
1524744000000,8855.3,8895,8937.7,8855.3,1337.51667692
1524740400000,8847.7,8855.2,8920.3,8821,1342.8958852
1524736800000,8745,8847.6,8873.1,8744.9,2121.01841885
1524733200000,8719.6,8744.9,8761.8,8665,1839.76401826
1524729600000,8850,8719.6,8876,8671.7,3983.97222175
1524726000000,8836.9,8850,8880,8803.5,989.03351446
1524722400000,8891.4,8836.8,8930,8768,1582.7854741
1524718800000,8918.7,8890.3,8960,8866,1802.36332065
1524715200000,8808,8918.8,8926.5,8807.9,1239.77375653
1524711600000,8853.1,8807.9,8887,8765.6,834.57676164
1524708000000,8754.1,8853.1,8887.3,8754,861.94014595
1524704400000,8811.6,8754,8857.9,8733.2,1073.34049976
1524700800000,8867.4,8813,8867.5,8652.2,5905.53702495
1524697200000,8962,8869.2,8999,8765.1,3345.22866495
1524693600000,9161.00650508,8962,9170,8944.9,2039.26566177
1524690000000,9073.8,9161.1,9161.1,9063.7,1412.87328309
1524686400000,8973.9,9073.8,9102,8973.9,1483.79862169
1524682800000,8989.1,8974,9018.7,8943,907.73934984
1524679200000,9048,8989.1,9048,8952.3,1923.00645924
1524675600000,8915.6,9047.4,9074.7,8914.3,2201.81523539
1524672000000,8972.2,8915.59016491,8972.3,8870,1615.40609473
1524668400000,8919.2,8972.2,8979.6,8866.3,3413.17309384
1524664800000,9055.1,8919.8,9060.4,8784,9752.2091665
1524661200000,9144,9055.1,9170,9001,4802.0016051
1524657600000,9143.21019549,9144,9217.6,9111,2143.5407569
1524654000000,9178.8,9143.21019549,9196.03398035,9027,3573.83826625
1524650400000,9323.1,9178,9323.1,9067.5,5180.21859424
1524646800000,9302.9,9323.1,9366.8,9243.812439,1859.23062371
1524643200000,9420,9302.9,9450,9301,1440.10863887
1524639600000,9428.9,9419.9,9468.6,9332.21706668,1286.98700805
1524636000000,9381.9,9429,9504.8,9372.4,2120.34208967
1524632400000,9324.8,9381.9,9418,9275.1,2516.41768935
1524628800000,9386.3,9324.8,9531.7,9200.5,7097.27198463
1524625200000,9681.88561874,9386.7,9715.8,9318.99378546,6274.70052992
1524621600000,9630.8,9681.88561874,9767.4,9630.7,1944.847738
1524618000000,9562.6,9631,9657.9,9520,1659.74433941
1524614400000,9646.9,9562.6,9683.3,9500,4570.02155751
1524610800000,9574.2,9646.8,9745,9528.2,3733.59827829
1524607200000,9470.5,9574.2,9600,9435.7,6438.68243443
1524603600000,9449.9,9470.5,9498.7,9449.8,1693.56358851
1524600000000,9462.5,9449.9,9464.9,9410.6,1071.70417843
1524596400000,9407.9,9462.58252236,9463.9,9275.1,4514.66032845
1524592800000,9412.3,9407.9,9412.3,9362.5,866.82892402
1524589200000,9351,9412.3,9420.9,9335,1523.64857643
1524585600000,9360,9348.52505102,9374.5,9309.9,1144.44176095
1524582000000,9288,9360,9366.81466588,9288,1332.47086725
1524578400000,9259.3,9288.1,9328.01519999,9187.1,2993.66670096
1524574800000,9369.4,9259.3,9425,9196.5,6016.00010907
1524571200000,9297,9369.4,9369.4,9296.9,757.54951171
1524567600000,9302.5,9297,9334.9,9280,1037.59737369
1524564000000,9288.5,9302.5,9355,9271.3,2152.89267891
1524560400000,9253.9,9288.6,9290,9225,1311.30794299
1524556800000,9222.3,9254,9270,9222.3,766.44197457
1524553200000,9243.9,9222.3,9244,9201,1063.56069005
1524549600000,9271.6,9243.9,9282.8,9235,1870.75382086
1524546000000,9260.1,9271.5,9307.9,9217,3549.50098396
1524542400000,9191.3,9260.1,9273.7,9189.2,1738.43419935
1524538800000,9193.5,9189.6,9209.865871,9175.5,1005.75956256
1524535200000,9189.8,9193.5,9250,9169.1,2555.11313278
1524531600000,9182,9189.8,9214.3,9126,3193.33297719
1524528000000,8940.3,9182.1,9242.8,8929.9,8019.92579799
1524524400000,8929.5,8940,8940,8908.9,309.33114153
1524520800000,8933.8,8929.5,8954.9,8914.3,550.76712107
1524517200000,8932,8933.8,8938,8915.5,341.37056562
1524513600000,8855.4,8931.6,8935.9,8833.2,1107.37345802
1524510000000,8900.1,8855.5,8903.25826042,8817.2,1712.87082888
1524506400000,8888.8,8900.1,8911,8880,474.7626557
1524502800000,8918,8888.9,8919.9,8868.6,929.62496862
1524499200000,8901.1,8918.7,8936.21388367,8901,484.27912916
1524495600000,8920.9,8901,8952.5,8895.1,830.61271518
1524492000000,8924.4,8920.81752539,8935.2,8850.2,1926.97931713
1524488400000,8950.4,8924.4,8956.9,8915,998.16533645
1524484800000,8919.9,8950.4,9011,8915,2946.67293847
1524481200000,8895.1,8919.9,8943.5,8876.7,872.18241117
1524477600000,8899.1,8895.1,8926.8,8881,613.31024048
1524474000000,8913,8899,8920.1,8846,927.78295626
1524470400000,8934.1,8913,8959.8,8899.65688677,956.32540649
1524466800000,8898.8,8936.3,8964.6,8898.7,1656.38244488
1524463200000,8878.1,8900.6,8922,8850.5,1444.21628246
1524459600000,8858,8878,8881.3,8830.3,447.12641802
1524456000000,8858.3,8858,8868.3,8835,314.77763227
1524452400000,8850.2,8857.4,8880,8850,605.05637533
1524448800000,8863,8850,8893,8822,964.16964585
1524445200000,8811.5,8863,8891.1,8792.1129611,1116.97136295
1524441600000,8791.4,8811.7,8842.8,8769,726.29334499
1524438000000,8846.9,8791.4,8847,8751.08522139,2938.63862745
1524434400000,8910.8,8847,8916.9,8803.4,1099.9327281
1524430800000,8890,8914.3,8916.7,8878,275.1747187
1524427200000,8874.1,8890,8924.02050018,8864.2,652.81453901
1524423600000,8954.5,8874.17033075,8955.1,8850.1,2051.10200068
1524420000000,8938.6,8954.5,8960.8,8925,400.47526696
1524416400000,8918.4,8935.9,8969,8912.2,421.90509287
1524412800000,8937.6,8918.2,9048.2,8835.6,3760.88715521
1524409200000,8967,8937.7,8990,8925.9,761.83602101
1524405600000,8871.5,8966.1,9000,8866.6,1670.33738956
1524402000000,8852.1,8870.5,8910,8828,959.44365787
1524398400000,8919.55858051,8852,8952.7,8787,2534.15011496
1524394800000,8941.5,8919,9026,8917.3,2442.02159246
1524391200000,8897.1,8941.5,8943,8897.1,766.32997452
1524387600000,8938.8,8897.1,8970.4,8878,1180.3928483
1524384000000,8869.9,8938.8,8999.2,8868,3054.32645716
1524380400000,8890,8869.8,8901.8,8845.1,676.10938492
1524376800000,8834.2,8890,8890,8833.5,538.31998409
1524373200000,8847.4,8834.1,8902,8834.1,1189.07256346
1524369600000,8820.1,8847.8,8848.2,8802,900.49179441
1524366000000,8853.7,8820,8869,8818,472.23541953
1524362400000,8821.4,8853.8,8866.7,8816,490.3585357
1524358800000,8823.6,8821.4,8840,8801.6,994.42636061
1524355200000,8912.4,8823.6,8920,8811.3,1213.84919961
1524351600000,8810.5,8912.5,8930,8793.4,2661.91795749
1524348000000,8788.1,8810.6,8820,8775.8,738.79913918
1524344400000,8775.9,8788.8,8809,8748.3,701.22434986
1524340800000,8791.8,8775.9,8791.89484137,8722.5,1040.75340456
1524337200000,8777.4,8791.9,8807.9,8775.2,615.50913583
1524333600000,8763.8,8777.3,8810,8739,468.73568344
1524330000000,8762.8,8763.7,8801.3,8722.8,1015.98927796
1524326400000,8818.3,8762.8,8868.8,8748.8,2086.05032635
1524322800000,8743,8818.3,8830,8743,1521.37312077
1524319200000,8755.6,8742,8789.9,8741.2,661.57100801
1524315600000,8757.3,8755.6,8776,8702,879.62941935
1524312000000,8720.2,8757.2,8776.5,8704,1404.15558231
1524308400000,8720.3,8720.2,8722,8616,3147.06617494
1524304800000,8721.9,8720.3,8769.5,8681.3,1983.9746002
1524301200000,8807,8721.9,8810,8666,2798.53660368
1524297600000,8875.3,8806.9,8896.3,8747,4759.24513299
1524294000000,8922.9,8875,9069,8875,4594.6947084
1524290400000,8886.2,8923,8950,8874.9,1754.99824356
1524286800000,8860,8886.5,8888,8848.7,490.4739549
1524283200000,8868,8860,8880.8,8840,366.24825077
1524279600000,8850.1,8868.8,8924.9,8845,1690.02101715
1524276000000,8820,8850,8875,8799.2,840.01863642
1524272400000,8822.2,8820,8822.7,8777.1,1391.32299682
1524268800000,8863.3,8822.4,8882.9,8805,1957.05387231
1524265200000,8843.8,8865.4,8893.6,8790,3341.8550231
1524261600000,8513.1,8843.9,8937.5,8505.6,10043.02499677
1524258000000,8517.1,8513.2,8548,8502,1281.74209455
1524254400000,8515.1,8517.1,8527.8,8478.1,743.61544065
1524250800000,8499.2,8515.1,8540,8499.1,748.76984741
1524247200000,8495.3,8499.1,8532.5,8474.8,762.02243819
1524243600000,8508.5,8495.3,8521.1,8485.9,559.89605824
1524240000000,8467.1,8508.6,8519.4,8452,1042.05846812
1524236400000,8499.9,8466,8500,8450,1519.77104415
1524232800000,8504.9,8499.9,8516.1,8472,1055.82517325
1524229200000,8524,8504.9,8538,8473,1695.12773626
1524225600000,8515,8523.8,8572.4,8498.4,2035.52158844
1524222000000,8505.1,8515,8535.18299832,8493.1,1869.48889667
1524218400000,8307.6,8505,8559.8,8300.1,7421.21491937
1524214800000,8300.8,8307.5,8329.3,8262.6,1110.41225391
1524211200000,8329.5,8300.8,8353.7,8291,980.88408857
1524207600000,8302.7,8329.5,8353,8302.2,2669.09042064
1524204000000,8277.8,8302.3,8319.2,8260.9,1250.48858664
1524200400000,8257.75715238,8277.8,8300,8219,1254.15134548
1524196800000,8333.9,8257.75715238,8334,8250,1967.32193395
1524193200000,8323,8333.9,8354,8320,984.93866414
1524189600000,8357.2,8322.9,8389,8302,2338.85936814
1524186000000,8346.9,8357.3,8370,8314.3,1053.09401703
1524182400000,8273.6,8346.9,8375,8273.6,3181.31324321
1524178800000,8256.67249898,8273,8290.1,8229.9,576.83548593
1524175200000,8274.9,8256.6,8297.4,8255.6,668.43179017
1524171600000,8233.8,8274.9,8280,8218.4,732.99603458
1524168000000,8247.5,8233.8,8247.7,8200.1,663.94325466
1524164400000,8271.3,8247.7,8278.9,8231,798.79020378
1524160800000,8254.2,8271.2,8292,8242,694.97499227
1524157200000,8237.5,8254.2,8296.8,8234.4,1491.47723682
1524153600000,8229,8237.4,8288.8,8219.9,1394.89941382
1524150000000,8224.9,8229.3,8234,8210.7,395.35217995
1524146400000,8228.3,8224.9,8275,8162,2446.86811815
1524142800000,8234.1,8229,8245.2,8211,758.17489669
1524139200000,8208.8,8234.1,8249,8181.2,1004.57674729
1524135600000,8236.8,8208.9,8244.9,8176.5,638.79488138
1524132000000,8223,8235.7,8269,8208.3,1077.28133535
1524128400000,8169,8223,8247.40805877,8139.6,1230.80218767
1524124800000,8161.5,8169,8254,8154.5,1534.21083982
1524121200000,8168,8161.4,8234,8109.52834074,2087.19819718
1524117600000,8179.7,8167.9,8199.5,8159.2,1176.64070327
1524114000000,8188.4,8179.8,8190.1,8159.2,814.76291584
1524110400000,8188.7,8188.4,8196.6,8132.01486926,1011.17984492
1524106800000,8224.4,8188.2,8224.7,8150,1615.12953851
1524103200000,8188.49717299,8224.3,8284.9,8155.1,2610.92562306
1524099600000,8149.6,8188.49717299,8213,8128.8,2233.62593764
1524096000000,8172.7,8150,8183.2,8032.2,1557.40873495
1524092400000,8161.1,8171,8185.6,8146.6,920.42776833
1524088800000,8199.4,8161,8220,8120.1,1369.86674689
1524085200000,8190.4,8199,8199,8175.1,367.83853033
1524081600000,8116.8,8190.1,8237.2,8100.5,2712.42086953
1524078000000,8104.7,8116.9,8136.6,8094.4,423.69036844
1524074400000,8101.1,8105.6,8123.62238772,8095.7,456.95405962
1524070800000,8116.8,8101.1,8150.2,8090.1,1414.15649762
1524067200000,7989.9,8116.8,8160,7989.86749998,2562.13136613
1524063600000,7964.4,7989.8,8017.9,7912,2192.14215557
1524060000000,8099.73441665,7964.65202154,8109.2,7907.4,2151.56319823
1524056400000,8100.5,8099.8,8125,8071,845.14457858
1524052800000,8112.9,8100.2,8127.3,8073,891.77654598
1524049200000,8094.7,8113,8115.9,8070,902.07003803
1524045600000,8094.1,8095.3,8113.7,8082.4,503.58743506
1524042000000,8085.7,8094.9,8111.44368944,8083,682.43954855
1524038400000,8115.2,8085.6,8130,8077.8,1111.29659277
1524034800000,8140,8115,8168.8,8102,2091.56565995
1524031200000,7920.5,8140.1,8160,7873,4340.2267543
1524027600000,7917.1,7920.5,7953,7911,551.82906317
1524024000000,7947.9,7917.2,7951.2,7911.57799577,421.85513465
1524020400000,7907.2,7948,7950.4,7899,653.51500251
1524016800000,7936.5,7907.3,7955,7893.1,481.62313086
1524013200000,7913.6,7936.5,7959.8,7913.5,781.36086049
1524009600000,7888.9,7913.5,7930,7870.5,731.75108457
1524006000000,7904,7888.9,7904,7831,818.24911682
1524002400000,7908.7,7904,7909,7877,721.71513337
1523998800000,7910,7908.4,7931.7,7888.2,878.17559161
1523995200000,7879,7909.9,7940,7823,2233.54266209
1523991600000,7938.3,7879,7944.16026062,7850,4224.28818692
1523988000000,8099.5,7938.3,8099.7,7917.6,3220.24623634
1523984400000,8120,8099.9,8131.44404765,8085.58399867,804.56170808
1523980800000,8085.2,8120.1,8138,8083.89228151,836.26542143
1523977200000,8111.1,8085.3,8113,8070,367.00804935
1523973600000,8095.1,8111.1,8128.6,8071.6,836.56907292
1523970000000,8093,8095.2,8117,8024.36630547,1073.82758166
1523966400000,8115.8,8093,8151,8081.33871933,1134.13265275
1523962800000,8089,8116,8120,8085.8,528.95839254
1523959200000,8142.6,8089.8,8150,8076.8,1066.10469616
1523955600000,8134,8142.6,8172.2,8132.6,800.68357408
1523952000000,8126,8137.9,8164.1,8125.4,1263.26475154
1523948400000,8018.9,8126,8185,8015.4,3451.17853596
1523944800000,7974.78395501,8018.9,8041.6,7974,775.91583089
1523941200000,8018.95313329,7974.7,8025.1,7970.4,512.20445109
1523937600000,8039.3,8020,8040,7993.9,385.54258831
1523934000000,8037.7,8039,8046.3,8010.96590801,498.28646088
1523930400000,8038.6,8034.8,8048.9,7967,641.08057036
1523926800000,8042,8038.6,8059.4,8015.8,591.20134396
1523923200000,8056.2,8042.59652479,8073,8010.26920815,575.52929077
1523919600000,8017.5,8056.2,8078,8017.5,709.84318912
1523916000000,8023.7,8017.81957924,8028.9,7956,568.17087898
1523912400000,7982.5,8023.7,8024.9,7982.4,493.35175151
1523908800000,7984.4,7982.4,7997.9992621,7931,814.82245139
1523905200000,8018.2,7984.4,8046.1,7963.3,1116.24688887
1523901600000,8029.5,8018.3,8029.5,8002.16911513,902.45176842
1523898000000,7961.8,8029.4,8058,7961.7,1323.05604339
1523894400000,7973.4,7961.8,7976.08523936,7936.4,720.03067991
1523890800000,7969.4,7973.3,8000.3,7960.1,840.10962684
1523887200000,7964.2,7968.2,8000,7917.3,1251.99519241
1523883600000,7948.1,7964.2,7969,7900.3,2753.51935461
1523880000000,8079.6,7948,8080,7905,3430.54005234
1523876400000,8070,8079.2,8098.4,8015,974.25814182
1523872800000,8094.9,8070,8126.6,8041.9,1146.54321914
1523869200000,8125.7,8094.9,8142.7,8034,1920.13094373
1523865600000,8111.4,8125.6,8135.69342696,8086.6,713.84508554
1523862000000,8090.52454674,8111.62273247,8122.10673852,8070,610.68457578
1523858400000,8045.7,8090.52454674,8104,8022,1356.73395421
1523854800000,8137.9,8045.7,8137.9,8010,1899.40738224
1523851200000,8149,8137.9,8152.9,8121,771.81278781
1523847600000,8131,8149,8176.1,8065,1986.30444866
1523844000000,8330,8131,8349,7999,8131.27146564
1523840400000,8383.3,8330,8415,8305,1903.11993158
1523836800000,8357.4,8383.3,8415.5,8334.8,1219.74072284
1523833200000,8339,8357.5,8380.2225268,8315.06447325,630.11367535
1523829600000,8298,8339.1,8365.6,8289.93425054,609.23704446
1523826000000,8285.6,8298,8298,8276.9,652.8056143
1523822400000,8303.28651706,8285.6,8327.96562694,8275.27572736,858.96142073
1523818800000,8322.2,8303.28651706,8322.2,8271,597.65135713
1523815200000,8289.3,8322.1,8365.2,8282.6,1078.08077611
1523811600000,8276.3,8289.2,8317.3,8248,846.6974542
1523808000000,8280.4,8276.4,8310,8265,602.8889446
1523804400000,8335.3,8280.4,8335.3,8253,1488.01670268
1523800800000,8350,8335.3,8372.5,8322,867.93097834
1523797200000,8341.5,8350,8392.13131261,8330,1149.5759827
1523793600000,8340,8341.6,8355.5,8301.7,1917.48435707
1523790000000,8120.8,8340,8458.8,8120.7,8742.44840111
1523786400000,8116.8,8120.8,8140,8115,491.11965205
1523782800000,8134.1,8116.9,8136.5,8064.13762715,1024.99178276
1523779200000,8078.70661721,8133.8,8180,8078.70661721,1231.48122881
1523775600000,8113.5,8077.5,8114,8071,632.69049754
1523772000000,8129.4,8113.49496733,8140.40439189,8085.6,798.28574586
1523768400000,8110,8129.5,8129.5,8031,871.92530017
1523764800000,8089.8,8110,8169,8089.8,989.22095721
1523761200000,8094.6,8089.81221665,8105,8080,360.73644595
1523757600000,8107.2,8094.7,8129.29879245,8071,748.23768974
1523754000000,8060.2,8107.2,8127.7,8035,1109.78312521
1523750400000,8007.13719858,8060.2,8160,7997.2,3602.99829046
1523746800000,8054,8005.90324308,8054.1,7955.1,1118.50558369
1523743200000,8047.3,8053.4,8082,8037.2,495.08799371
1523739600000,8073.6,8047.3,8088,8030,574.42788699
1523736000000,8019.8,8073.5,8080,8010,824.41393579
1523732400000,8031.4,8019.8,8040,7983.6,643.80560674
1523728800000,7981.1,8031.6,8043,7952.3,1167.68639931
1523725200000,7998.3,7981.2,7998.3,7938.1,482.60319392
1523721600000,7956.4,7998.3,7999.7,7921.9,1109.33514535
1523718000000,7979.9,7956.3,7999.7,7956.3,1055.4764816
1523714400000,7966.9,7979.9,7989.6,7928.9,577.97986607
1523710800000,7900.2,7965.4,7984,7895.1,940.61169556
1523707200000,7973.6,7900.2,7990,7859,1993.84745743
1523703600000,7949.5,7973.57360915,8014.1,7931.86591346,825.44239794
1523700000000,8036,7946.9,8050.8,7920,1101.27546475
1523696400000,8110.8,8035.2,8122,7953,3132.26949575
1523692800000,8138.1,8110.8,8177.1,8079,1239.34610562
1523689200000,8013.5,8136.9,8185,7990.3,2355.50373532
1523685600000,7958.8,8013.4,8020,7956,526.46971187
1523682000000,7967.6,7956.2,8036,7955,609.01676755
1523678400000,8042,7965.1,8042.55172124,7957.9,1485.72552207
1523674800000,8037.1,8042.1,8059,8001,505.24073548
1523671200000,8050,8037.1,8081.2,8004.66928759,740.31356108
1523667600000,7924,8047.9,8086,7911.3,1924.00553004
1523664000000,7889.2,7922.7,7931.5,7820.5,1092.0814105
1523660400000,7920.6,7886.9,7967.6,7850.1,2575.16475462
1523656800000,7887.6,7920.7,7926,7821,3416.72865498
1523653200000,7908.9,7887.6,7932.5,7843,2461.44302751
1523649600000,8099.7,7909,8103.3,7850,5580.2297701
1523646000000,8115.7,8099.6,8132,8050,678.72350544
1523642400000,8118.9,8115.6,8121.64826839,8076.1,569.23641687
1523638800000,8117.7,8118.9,8164.1,8049.8,2247.78062469
1523635200000,8129,8117.7,8161,8083.8,1068.21897308
1523631600000,8099.8,8128.9,8137.1,8068.5,1138.49108681
1523628000000,8098.8,8100,8124.3,8020.9,3103.96974682
1523624400000,8190,8098.7,8208,8015,4344.26247087
1523620800000,8083.6,8189.9,8240,8082,2823.1945419
1523617200000,8063.4,8082.7,8147.9,8060.7,2136.91100967
1523613600000,8050.96487594,8063.4,8100.2,8012.6,2108.62280322
1523610000000,8135.1,8045,8162.5,8044,3565.68261265
1523606400000,8102.1,8135.2,8164.5,8044,3102.72604168
1523602800000,7827.2,8096,8225.52702109,7827.2,8087.48503604
1523599200000,7795.1,7827.2,7885,7790,1511.4626393
1523595600000,7825,7795.1,7834.6,7761.3,825.06672292
1523592000000,7823.8,7822.8,7852.6,7794.6,852.32056203
1523588400000,7885.5,7823.8,7910.3,7823.09855197,940.16640986
1523584800000,7796.2,7885.3,7905,7796.2,1757.87322567
1523581200000,7898.9,7796.3,7899.7,7739.1,2190.78688972
1523577600000,7911.9,7897.6,8000,7814.03976581,2816.51089416
1523574000000,7873.4,7912,7980,7834,2936.72449953
1523570400000,7835.9,7873.6,7873.6,7749.8,1779.77212746
1523566800000,7730.9,7835.9,7909,7713,3259.69310332
1523563200000,7689.9,7730.9,7762,7686,1091.32662094
1523559600000,7689.3,7689.8,7794.30609635,7681.4,1209.73737974
1523556000000,7694.9,7689.1,7729.2,7653.6,1177.96008959
1523552400000,7650,7694.8,7800,7648.9,4123.75969278
1523548800000,7640.2,7650,7655,7600,2779.39308013
1523545200000,7665.8,7639.2,7678.84853576,7616,2353.00104444
1523541600000,7695.9,7665,7740,7610,2841.60915058
1523538000000,7712.9,7695,7756.0028705,7640,4874.86824026
1523534400000,7769.5,7712.8,7835,7666,9847.39790067
1523530800000,6941.1,7769.2,8087,6941.1,38468.26241269
1523527200000,6851.4,6941.1,6965,6840.7,2504.40156691
1523523600000,6840.9,6853,6869.07779607,6824,1198.17890923
1523520000000,6828.3,6841,6854,6815.6,960.49081782
1523516400000,6776.1,6828.5,6843.8,6753,2610.66858547
1523512800000,6940.1,6776.2,6950.7,6761,3170.48621997
1523509200000,6964.9,6940.1,6964.9,6925.67184488,851.93236756
1523505600000,6950,6964.9,6965,6937,1193.3840311
1523502000000,6950,6949.3,6955,6932.4,815.67638562
1523498400000,6930.7,6950,6950,6925,953.95125199
1523494800000,6927.5,6930.6,6938.2,6888.1,1871.09046979
1523491200000,6943.1,6927.6,6960,6920.5,1705.07979557
1523487600000,6925.2,6943.1,6975.5,6920.1,3998.09957368
1523484000000,6905.06036978,6925.1,6931.04715612,6903.3,792.5880985
1523480400000,6890,6905.06036978,6905.06036978,6879.1,335.33953221
1523476800000,6912.9,6888.4,6924.9,6877.7,893.09703484
1523473200000,6903.4,6913,6918,6893.8,679.13123142
1523469600000,6904.4,6903.18041341,6915,6890,854.89874563
1523466000000,6918.3,6904.5,6918.5,6862.8,1345.32039052
1523462400000,6929.8,6918.3,6930,6895.1,1788.74551947
1523458800000,6927.1,6929.9,6941.6,6909,984.86516161
1523455200000,6937.9,6927.1,6960,6927,1771.44498614
